"Municipalities","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"Rudersdal",0.343106674984404,0.337916119564378,0.284677111196026,0.297324083250743,0.262912229228981,0.323513739818832,0.32067094227923,0.256463444530351,0.28012784357962,0.268051285896378,0.27228138229425,0.265481831087185,0.215173437210165,0.224618983088604,0.259667995919503,0.27367570347513,0.246507806080526,0.215998535603148,0.227989859011071,0.207144674201403,0.18939052325896,0.175819444195267,0.153207560614968,0.200039293432639
"Rødovre",0.355029585798817,0.353863004465414,0.348814312638893,0.396216412288289,0.430507721364293,0.39375499077567,0.358305297995131,0.39353939493318,0.417815887927032,0.359979115715424,0.385547477417933,0.413630636059826,0.372475444211456,0.445440460380699,0.358838467483714,0.367068694284216,0.38878545613843,0.406691429655939,0.388209151026746,0.338197699190456,0.339135733778449,0.294721330456292,0.270186012677959,0.259258317871032
"Silkeborg",0.270891373842934,0.300940916536513,0.223877765269855,0.265501133389272,0.256797018162779,0.244507881345414,0.211825268784098,0.19933473560632,0.186438420842363,0.176280129511932,0.212672425059703,0.202633058470765,0.238040212618442,0.206018015130879,0.231776040719869,0.230557972898136,0.212567341108724,0.244044420562422,0.237279788686679,0.219785123782535,0.226626377532883,0.207233324882329,0.195096287690301,0.201034512735808
"Skanderborg",0.270577300423422,0.304878048780488,0.3041485867229,0.194599366047426,0.239670403676267,0.199815855975865,0.246233786377649,0.243972721160311,0.222281328368417,0.156070777157255,0.155242196307453,0.199432805781722,0.213381555153707,0.192705731211191,0.192457094427573,0.232099541036246,0.168061403052827,0.201696317749276,0.179020208627397,0.163297579757976,0.178626110033684,0.16643970343471,0.16556017284482,0.168416233362765
"Skive",0.205262175779063,0.255680646624603,0.183259549057964,0.215951626835589,0.209385392289691,0.203156101865342,0.194270055827079,0.224953475531197,0.217346729546853,0.180790960451977,0.196410850148859,0.190618266202553,0.231673010094324,0.219207544048308,0.240165631469979,0.201508195359079,0.208394114950194,0.153296934061319,0.215685859888774,0.217289420987602,0.222979781737098,0.212268702159137,0.184787279759347,0.190991222987618
"Slagelse",0.314902160311327,0.349358140044663,0.282041546889407,0.326881255656261,0.269255105749943,0.324392434417769,0.288994246750479,0.308436810337951,0.328808366786393,0.29620073194492,0.292708538426199,0.334557430180739,0.34568350465893,0.312431413558491,0.345998424932543,0.343336560180703,0.331861263913639,0.331134393998189,0.33433980846735,0.348287154961792,0.324738333354896,0.296902994625032,0.313340437408028,0.255799817647655
"Solrød",0.227472470661221,0.267242265392127,0.327516503761322,0.284220677054256,0.272507064997981,0.3000300030003,0.258269593722062,0.262831638978428,0.261122333349756,0.221249815625154,0.318794377626431,0.229918091679839,0.273355073853827,0.260128137193506,0.31335872342477,0.325639306579829,0.310055332951727,0.274153904329741,0.236462520690471,0.187450208538357,0.250556792873051,0.19276666054709,0.261886485754278,0.235367261746159
"Sorø",0.257424265035069,0.244164107876142,0.210993892282066,0.273193782995533,0.224314186953004,0.230499048734085,0.243609788023125,0.288413007426635,0.224462892364699,0.287305359486397,0.26468097120271,0.27190964233424,0.265920707280011,0.277587388622344,0.254599769162876,0.274371655036922,0.23729617953151,0.27217364678665,0.29363561868342,0.324243148230315,0.337526848726603,0.264021934129912,0.287210677479304,0.182008156661836
"Stevns",0.226199842643588,0.248126885277805,0.227305701987716,0.294202758753738,0.27658559847401,0.255114092691454,0.26270113055308,0.260562069607296,0.208246563931695,0.249399593571033,0.220426157237326,0.229000641201795,0.256551218618288,0.205554540471405,0.309823218516494,0.2416670466463,0.219629375428964,0.292839167238618,0.265835548629572,0.270332187857961,0.263181776930756,0.242587601078167,0.226747287924595,0.233202798433581
"Struer",0.243817485196796,0.226628895184136,0.245151687606707,0.254051686377573,0.227431770468859,0.170157068062827,0.17501640778823,0.0956688119672987,0.148070725546555,0.196275134121342,0.14943741209564,0.154218990967173,0.199194369439157,0.180839802399435,0.181079409946118,0.146777565271538,0.153222172149617,0.149334781428184,0.146479904788062,0.195049458969953,0.172582676430804,0.144360622147714,0.15458846676348,0.216267042783263
"Svendborg",0.299682893682266,0.362036411508947,0.184935531819282,0.181203189176129,0.248340087953781,0.177806932744096,0.105521727096596,0.20714298044225,0.249376558603491,0.291590195708478,0.231346608630085,0.23587324376987,0.23844398269578,0.247289972899729,0.24499450874377,0.279670497304993,0.294653654216272,0.256186913972434,0.1904075751338,0.229393401059004,0.296613092363937,0.267912344576492,0.278584857289352,0.224879893693141
"Syddjurs",0.286402569593148,0.281638239629396,0.230753094189218,0.228387532116997,0.208478109798471,0.261243725028173,0.271176034178413,0.2210478174704,0.252512499368719,0.217854012770752,0.19404915912031,0.187979223348998,0.236568055995903,0.251931881495119,0.234787239192526,0.277831465017395,0.220443762879187,0.198493363625493,0.210053945672411,0.227713991227019,0.189666762700471,0.181431879491036,0.185621474976797,0.200150701704813
"Sønderborg",0.250536387745039,0.259975735598011,0.21163880310936,0.217824412272546,0.205053578515677,0.20392219176631,0.21861833214087,0.220703873551218,0.256568819651856,0.158717666194449,0.239343962123491,0.181466879030784,0.192645623169541,0.226229636082327,0.205747919732267,0.235481887518152,0.20343076135603,0.260204483927774,0.221834891459357,0.233843537414966,0.198833686963716,0.183309471881397,0.237964733091804,0.184862692565305
"Thisted",0.204572296271301,0.211917750734368,0.18348623853211,0.173163829877096,0.190395599746139,0.15708584529167,0.181205764475143,0.166702286813422,0.139189276001627,0.229707391425689,0.166818319684562,0.154650402962318,0.195261079420799,0.184416781927155,0.155715413632775,0.165573879064839,0.166131354524311,0.171461654938986,0.14383961882501,0.144698168663803,0.174690321702437,0.150030688095292,0.168849541368138,0.192149327477354
"Tønder",0.190453797319539,0.179843512787574,0.185115755928391,0.215749730312837,0.182978324106221,0.205241925971361,0.181869715149511,0.158937255367098,0.222243464130383,0.192836137492166,0.191873315036553,0.152300474096637,0.16116634846644,0.1734089726757,0.179033220608713,0.186351045076807,0.162173119805392,0.197016605685336,0.17577418187458,0.200960434283328,0.186792949223888,0.16357112705783,0.17137734655136,0.203827725864944
"Tårnby",0.346135247257642,0.423772082099459,0.353973221156313,0.356136305406098,0.300223895786688,0.312166895081468,0.316399625382844,0.3795354486109,0.367404854811737,0.34399898823827,0.30822090849376,0.357610557066586,0.344463441617218,0.39984006397441,0.353110856915502,0.326870217665849,0.342843149259214,0.37666156351,0.341576060810161,0.309582777671938,0.298311136166115,0.326644890340644,0.272029760520809,0.322782899472865
"Vallensbæk",0.264878735204039,0.315091210613599,0.308025308025308,0.283782655871797,0.309649343041259,0.207520544533909,0.164433116829729,0.205305083353864,0.218942588387934,0.25843967048942,0.203915171288744,0.220768601798855,0.214079868258543,0.209694330187918,0.381593714927048,0.370238519045924,0.242298373139495,0.350154479917611,0.283841319186322,0.218615435574694,0.236779794790845,0.291847720345029,0.222858962113976,0.214987714987715
"Varde",0.185831852804836,0.223323046938444,0.145893700228972,0.165995263062005,0.199243278055064,0.188728491979039,0.161547666533706,0.167260707672089,0.173590326828684,0.195812020460358,0.191861859461188,0.163957371083518,0.170514955164597,0.149625935162095,0.184249628528975,0.180634403906467,0.220452423983635,0.165361703823242,0.174107946927095,0.216181592537732,0.193527792187064,0.161069021058283,0.218029017680171,0.224647621319656
"Vejen",0.231193755282653,0.21427515885917,0.21081531597784,0.239825759244304,0.21734883266582,0.229352202025131,0.183522157241784,0.233798494922189,0.221201293176791,0.220488466757123,0.169286577992745,0.168467666241486,0.214889451315601,0.221452635050769,0.254631251898054,0.203423120089787,0.2249139001476,0.233726773401893,0.236533957845433,0.187498535167694,0.187789019037112,0.216939979938884,0.177478866003456,0.189057977779852
"Vejle",0.255922099809619,0.219120022220622,0.217613404168369,0.211206108730529,0.246419842856854,0.209337667696581,0.196699050452807,0.157698983387057,0.223936548023045,0.224950884086444,0.221740319618646,0.213720880530028,0.218057463424943,0.222046448686305,0.237051868082052,0.234999953000009,0.252756067078289,0.279575267772007,0.254534761913513,0.227994017436982,0.2163463714459,0.225517482079414,0.21193362945171,0.224285964604871
"Vesthimmerlands",0.20734203461017,0.24260963582184,0.197109067017083,0.211549008853718,0.23959581228189,0.216027693188621,0.190084366211853,0.203437573354894,0.271945192584264,0.191445280742703,0.211087363782686,0.187369698888977,0.216696176105283,0.185489980928495,0.244187556825562,0.217813467695376,0.190154236213818,0.202483082005648,0.234129729154472,0.202780223591878,0.221931067675606,0.241312741312741,0.177014885342631,0.236070499235453
"Viborg",0.258179599117495,0.250046520282843,0.247293065393993,0.215383197807007,0.218403356514742,0.23795904358769,0.184642739095251,0.214018797418186,0.225418150669492,0.223497568481227,0.225368455110397,0.198857673144271,0.231934795689514,0.255201772294861,0.232700946963576,0.227199657057121,0.222464651650303,0.235559961201889,0.221555553199835,0.203204707575726,0.20845396641575,0.242231874373538,0.228033624594463,0.185791108863268
"Vordingborg",0.217405921509738,0.273820124666073,0.264620858350011,0.205483992134161,0.247727322996616,0.275476022566996,0.256776034236805,0.251311188811189,0.260966009177305,0.268444752338067,0.205152568726111,0.267183796595561,0.288265031730666,0.311158798283262,0.380228136882129,0.345430600833351,0.307559021009313,0.32093266963584,0.290333223358627,0.28921514515951,0.226518000483825,0.231410732218487,0.208527923192215,0.180094169722481
"Ærø",0.209205020920502,0.285565939771547,0.131475151196424,0.106624017059843,0.213875150380965,0.135116876097825,0.0956937799043062,0.166666666666667,0.170019835647492,0.114236755676139,0.100879089205937,0.116397497453805,0.132469826317339,0.178784266984505,0.119438638399522,0.179667614912412,0.090049527239982,0.150693188667872,0.183851692967673,0.1407789770061,0.111536010197578,0.158982511923688,0.080945442771572,0.14567821301392
"Aabenraa",0.225003750062501,0.266466816554251,0.21345600158851,0.205652116226615,0.199371978268454,0.217912036728991,0.213244481466056,0.209769253820797,0.224940015995734,0.183107500749076,0.232747585243803,0.198419315036516,0.216507894210912,0.227616341856485,0.233474632401643,0.2350861982727,0.227443766201187,0.214765100671141,0.273611674098095,0.249279294556554,0.220698085019693,0.188554247566631,0.208463976407979,0.221699470290579
"Aalborg",0.349757262022906,0.351219408203292,0.344123651210265,0.321056200728999,0.31335041876932,0.311912854398446,0.284991665834126,0.284217303233168,0.291650333202666,0.29762524195059,0.269816431248798,0.26921029923164,0.270410870001906,0.303364165107997,0.301591506531086,0.301885263339175,0.281643472498343,0.280896083363992,0.291474971491487,0.285215904066392,0.259859002430163,0.241065824758934,0.275081745990554,0.268779441650512
"Aarhus",0.494455396303117,0.423936316615372,0.000393395783877525,0.394843639792016,0.339827900434655,0.35071582539337,0.346044902116734,0.302939027894626,0.334068077100028,0.320943068379272,0.303437146131261,0.335349037098199,0.341358003849141,0.325586692481359,0.338710849982486,0.323821946844937,0.301007216455061,0.266416569966142,0.320281797840135,0.301025338614913,0.31203447705106,0.278551532033426,0.270194587767067,0.310497883503074
